Year, Price, Miles
2018, 33990, 23006
2018, 29900, 13926
2018, 31890, 8437
2018, 30500, 15464
2018, 35490, 10
2018, 33900, 14914
2018, 27790, 8042
2018, 28990, 18973
2018, 30961, 17200
2018, 29600, 42700
2018, 31200, 19000
2018, 37890, 18634
2018, 31660, 25462
2018, 27990, 10
2018, 26990, 22890
2018, 31687, 25091
2018, 25344, 24062
2018, 27900, 10246
2018, 34674, 26000
2018, 32490, 5300
2018, 39995, 10000
2018, 31027, 12207
2018, 30660, 27500
2018, 28900, 100
2018, 32390, 15000
2018, 36900, 26950
2018, 36990, 8421
2019, 34990, 7900
2019, 29500, 6000
2019, 36490, 150
2019, 42480, 10
2019, 27490, 10
2019, 30590, 13200
2019, 29990, 500
2019, 34890, 10
2019, 33040, 6000
2019, 37900, 10
2019, 39500, 15000
2019, 34890, 8302
2019, 30990, 14500
2019, 38990, 19047
2019, 27900, 8844
2019, 41890, 19028
2019, 38650, 13000
2019, 32490, 19919
2019, 25990, 10
2019, 36300, 10
2019, 36490, 20
2019, 33950, 1
2019, 32288, 10
2019, 28550, 100
2019, 27889, 8000
2019, 26288, 10
2019, 36396, 6000
2019, 35500, 5500
2019, 39360, 1
2019, 28439, 8000
2019, 25990, 10
2019, 36980, 10
2019, 33279, 10000
2019, 36490, 12065
2019, 37990, 8000
2019, 28490, 9600
2019, 35310, 1
2019, 25788, 10
2019, 28990, 10
2019, 29990, 18692
2019, 33613, 3000
2019, 34490, 10
2019, 28490, 950
2019, 27549, 8346
2019, 35270, 6000
2019, 27990, 50
2019, 34990, 9459
2019, 39400, 15
2019, 27464, 10000
2019, 30925, 4500
2019, 33400, 10
2019, 25488, 10
2019, 25788, 10
2019, 27490, 10
2019, 28510, 500
2019, 33990, 10
2019, 36500, 9900
2019, 35990, 15000
2019, 44900, 8000
2019, 29640, 4879
2019, 28426, 10
2019, 49870, 5000
2019, 33990, 8000
2019, 39900, 10000
2019, 37500, 1000
2019, 37950, 10
2019, 25990, 10
2019, 30990, 10
2019, 39900, 10000
2019, 27490, 10
2019, 32900, 10
2019, 41480, 10
2019, 46990, 8000
2019, 35700, 9900
2019, 40980, 10
2019, 32740, 6000
2019, 29990, 18075
2019, 27606, 9052
2019, 30130, 6000
2019, 39990, 7500
2019, 34490, 10
2019, 29990, 15000
2019, 36990, 30
2019, 25990, 30
2019, 33210, 15
2019, 33279, 10000
2019, 32000, 6000
2019, 30255, 10
2019, 29988, 10
2019, 32500, 9900
2019, 33900, 6000
2019, 32900, 10000
2019, 29990, 10
2019, 48900, 10
2019, 31800, 6900
2019, 33100, 6000
